line_length_trans,stopword_percentage_trans,punctuation_percentage_trans
1.2457309396155174,0.0,0.0
1.531531151659999,2.3664319132398464,1.1832159566199232
1.174618943088019,4.47213595499958,0.0
1.4309690811052556,0.0,0.0
1.31101942303975,0.0,2.588435821108957
1.3195079107728942,0.0,2.4899799195977463
1.520387861280808,1.7320508075688772,1.7320508075688772
1.335141362540313,0.0,0.0
1.5665310257218434,2.1213203435596424,1.0488088481701516
1.3020054543174675,0.0,0.0
1.490182215342446,1.9235384061671343,1.378404875209022
1.5665310257218434,2.3664319132398464,1.0488088481701516
1.578436529997654,1.449137674618944,1.449137674618944
1.3275316748885193,0.0,4.195235392680606
1.4845688180219063,0.0,2.4083189157584592
1.3275316748885193,0.0,0.0
1.3195079107728942,0.0,2.4899799195977463
1.3195079107728942,0.0,2.4899799195977463
1.3954548940149718,1.8973665961010275,2.664582518894845
1.7510434757409536,2.345207879911715,1.8165902124584952
1.557499545529136,1.5491933384829668,1.5491933384829668
1.2589254117941673,0.0,0.0
1.2457309396155174,0.0,0.0
1.5357915933617867,1.1832159566199232,2.345207879911715
1.148698354997035,0.0,0.0
1.580073077972056,2.024845673131659,1.0
1.6580207646264504,2.1213203435596424,1.5811388300841898
1.426943588457651,1.7029386365926402,2.3874672772626644
1.4387268865499157,0.0,0.0
1.4599744906233632,0.0,1.51657508881031
1.2311444133449163,0.0,0.0
1.3020054543174675,0.0,0.0
1.768345488794523,2.23606797749979,1.8165902124584952
1.5271612967071428,2.4083189157584592,1.1832159566199232
1.7689360204744258,2.23606797749979,1.6431676725154984
1.815960763443493,1.8973665961010275,2.0976176963403037
1.214814044039067,0.0,0.0
1.5271612967071428,0.0,2.4083189157584592
1.5941551500450146,1.949358868961793,1.6733200530681511
1.3423796509621049,0.0,0.0
1.2457309396155174,0.0,0.0
1.4787576366283135,0.0,3.1622776601683795
1.1962311988513157,0.0,0.0
1.5682823361402,1.8165902124584952,1.4832396974191326
1.5629746177521229,2.3874672772626644,1.51657508881031
1.6642507465527614,2.073644135332772,1.095445115010332
1.815960763443493,1.51657508881031,2.04939015319192
1.405115826483646,0.0,1.8165902124584952
1.2589254117941673,0.0,0.0
1.335141362540313,0.0,0.0
1.2457309396155174,0.0,3.331666249791536
1.5034368858142386,2.6076809620810595,1.8439088914585773
1.612704122561278,0.0,2.23606797749979
1.5440063158727362,2.280350850198276,1.9748417658131496
1.5556353708263266,3.286335345030997,1.5491933384829668
1.4309690811052556,1.6733200530681511,1.6733200530681511
1.5665310257218434,2.3664319132398464,1.4832396974191326
1.3195079107728942,0.0,0.0
1.547970603881666,2.258317958127243,1.140175425099138
1.5717330400034728,2.32379000772445,0.0
1.4787576366283135,2.0,0.0
