line_length_trans,verb_percentage,stopword_percentage_trans
1.2457309396155174,0.0,0.0
1.531531151659999,6.2,2.3664319132398464
1.174618943088019,0.0,4.47213595499958
1.4309690811052556,0.0,0.0
1.31101942303975,0.0,0.0
1.3195079107728942,0.0,0.0
1.520387861280808,9.1,1.7320508075688772
1.335141362540313,0.0,0.0
1.5665310257218434,11.8,2.1213203435596424
1.3020054543174675,0.0,0.0
1.490182215342446,8.3,1.9235384061671343
1.5665310257218434,6.2,2.3664319132398464
1.578436529997654,7.1,1.449137674618944
1.3275316748885193,0.0,0.0
1.4845688180219063,2.0,0.0
1.3275316748885193,0.0,0.0
1.3195079107728942,0.0,0.0
1.3195079107728942,0.0,0.0
1.3954548940149718,0.0,1.8973665961010275
1.7510434757409536,8.6,2.345207879911715
1.557499545529136,18.8,1.5491933384829668
1.2589254117941673,0.0,0.0
1.2457309396155174,0.0,0.0
1.5357915933617867,0.0,1.1832159566199232
1.148698354997035,0.0,0.0
1.580073077972056,6.7,2.024845673131659
1.6580207646264504,3.6,2.1213203435596424
1.426943588457651,0.0,1.7029386365926402
1.4387268865499157,20.0,0.0
1.4599744906233632,0.0,0.0
1.2311444133449163,50.0,0.0
1.3020054543174675,0.0,0.0
1.768345488794523,3.2,2.23606797749979
1.5271612967071428,6.7,2.4083189157584592
1.7689360204744258,11.3,2.23606797749979
1.815960763443493,6.2,1.8973665961010275
1.214814044039067,0.0,0.0
1.5271612967071428,0.0,0.0
1.5941551500450146,10.5,1.949358868961793
1.3423796509621049,0.0,0.0
1.2457309396155174,0.0,0.0
1.4787576366283135,2.0,0.0
1.1962311988513157,100.0,0.0
1.5682823361402,7.1,1.8165902124584952
1.5629746177521229,5.9,2.3874672772626644
1.6642507465527614,11.1,2.073644135332772
1.815960763443493,11.7,1.51657508881031
1.405115826483646,0.0,0.0
1.2589254117941673,0.0,0.0
1.335141362540313,0.0,0.0
1.2457309396155174,0.0,0.0
1.5034368858142386,8.3,2.6076809620810595
1.612704122561278,3.8,0.0
1.5440063158727362,13.3,2.280350850198276
1.5556353708263266,18.2,3.286335345030997
1.4309690811052556,0.0,1.6733200530681511
1.5665310257218434,5.6000000000000005,2.3664319132398464
1.3195079107728942,0.0,0.0
1.547970603881666,35.7,2.258317958127243
1.5717330400034728,20.0,2.32379000772445
1.4787576366283135,0.0,2.0
1.3492828476735634,0.0,0.0
1.2457309396155174,0.0,0.0
1.469636013359929,0.0,2.073644135332772
1.2820888539868154,0.0,0.0
1.3195079107728942,0.0,0.0
1.490182215342446,0.0,0.0
1.487399348620308,2.0,0.0
1.4387268865499157,0.0,1.61245154965971
1.5440063158727362,15.4,1.61245154965971
1.405115826483646,0.0,1.8165902124584952
1.4461255495919247,0.0,1.5811388300841898
1.5556353708263266,12.5,1.8973665961010275
1.50086904106665,0.0,0.0
1.3492828476735634,0.0,0.0
1.335141362540313,0.0,0.0
1.4632591596632238,0.0,2.0976176963403037
1.5537508714732025,10.0,1.5491933384829668
1.2923922207808318,0.0,0.0
1.4387268865499157,0.0,2.3021728866442674
1.3954548940149718,0.0,1.8973665961010275
1.7383613363123431,8.7,2.280350850198276
1.4461255495919247,14.3,0.0
1.3275316748885193,0.0,0.0
1.4787576366283135,0.0,0.0
1.4727333575346888,0.0,1.449137674618944
1.50086904106665,0.0,1.3038404810405295
1.4309690811052556,0.0,0.0
1.405115826483646,16.7,1.8165902124584952
1.3275316748885193,0.0,0.0
1.4309690811052556,0.0,0.0
1.335141362540313,0.0,0.0
1.6471446252729616,0.0,0.0
1.547970603881666,0.0,1.949358868961793
1.7510434757409536,14.6,1.9235384061671343
1.5459998956507686,0.0,1.61245154965971
1.5357915933617867,0.0,2.345207879911715
1.4531984602822678,0.0,0.0
1.4142135623730951,0.0,0.0
1.2311444133449163,0.0,0.0
1.7880293637539828,6.3,2.04939015319192
1.490182215342446,0.0,1.9235384061671343
1.368273083326153,0.0,0.0
1.5941551500450146,0.0,0.9486832980505138
1.2923922207808318,0.0,0.0
1.3954548940149718,0.0,0.0
1.4531984602822678,0.0,0.0
1.2820888539868154,0.0,0.0
1.2311444133449163,0.0,3.5355339059327378
1.570016220211393,5.9,2.569046515733026
1.5034368858142386,9.1,2.258317958127243
1.7869557914434038,13.8,2.1908902300206643
1.4497008237135636,0.0,0.0
1.456621934766155,16.7,3.40587727318528
1.5419892968416635,0.0,0.0
1.4387268865499157,0.0,0.0
1.815960763443493,6.800000000000001,1.1832159566199232
1.713348265920711,2.5,1.9235384061671343
1.7180064968413549,5.0,1.6431676725154984
1.3020054543174675,0.0,0.0
1.2709816152101407,0.0,0.0
1.2923922207808318,0.0,0.0
1.5034368858142386,9.1,2.258317958127243
1.4531984602822678,0.0,0.0
1.5971377527475774,14.3,2.1447610589527217
